# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/29.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_teamlab/split1/1/utt2spk scp:data/train_teamlab/split1/1/cmvn.scp scp:data/train_teamlab/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Tue Jun 29 16:35:27 CEST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/29.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_teamlab/split1/1/utt2spk scp:data/train_teamlab/split1/1/cmvn.scp scp:data/train_teamlab/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/29.mdl - 
WARNING (gmm-boost-silence[5.5.925~1-ded7b]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.925~1-ded7b]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.925~1-ded7b]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_teamlab/split1/1/utt2spk scp:data/train_teamlab/split1/1/cmvn.scp scp:data/train_teamlab/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) d_4_767_53_770_89
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) d_4_772_23_776_75
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) d_4_77_04_88_58
LOG (apply-cmvn[5.5.925~1-ded7b]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 198 utterances, errors on 0
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) d_4_791_18_794_69
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) d_4_804_89_807_39
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:127) d_4_88_59_97_60
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -87.2961 over 170652 frames.
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:137) Retried 11 out of 198 utterances.
LOG (gmm-align-compiled[5.5.925~1-ded7b]:main():gmm-align-compiled.cc:139) Done 196, errors on 2
# Accounting: time=3 threads=1
# Ended (code 0) at Tue Jun 29 16:35:30 CEST 2021, elapsed time 3 seconds
